2025-10-14 16:56:14 us=640000 Note: --data-ciphers-fallback with cipher 'AES-256-CBC' disables data channel offload.
2025-10-14 16:56:14 us=640000 Current Parameter Settings:
2025-10-14 16:56:14 us=640000   config = 'C:\Users\krilo\Documents\TRABAJO\NUEVOS COMPETIDORES\FINAL\competitor_analysis\VPN\NZ.ovpn'
2025-10-14 17:05:56 us=750000 AEAD Decrypt error: bad packet ID (may be a replay): [ #108836 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:05:56 us=750000 PID_ERR large diff [81] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:108918 0:108837 t=1760454356[0] r=[-4,64,15,216,1] sl=[57,64,64,528]
2025-10-14 17:05:56 us=750000 AEAD Decrypt error: bad packet ID (may be a replay): [ #108837 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:28 us=140000 PID_ERR replay-window backtrack occurred [375] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:139161 0:138786 t=1760454628[0] r=[-1,64,15,375,1] sl=[22,64,64,528]
2025-10-14 17:10:28 us=140000 PID_ERR large diff [375] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:139161 0:138786 t=1760454628[0] r=[-1,64,15,375,1] sl=[22,64,64,528]
2025-10-14 17:10:28 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #138786 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=312000 PID_ERR large diff [75] [SSL-0] [000_____________________________________________________________] 0:140715 0:140640 t=1760454633[0] r=[-1,64,15,375,1] sl=[62,64,64,528]
2025-10-14 17:10:33 us=312000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140640 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=312000 PID_ERR large diff [76] [SSL-0] [00000___________________________________________________________] 0:140717 0:140641 t=1760454633[0] r=[-1,64,15,375,1] sl=[60,64,64,528]
2025-10-14 17:10:33 us=312000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140641 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=312000 PID_ERR large diff [77] [SSL-0] [0000000_________________________________________________________] 0:140719 0:140642 t=1760454633[0] r=[-1,64,15,375,1] sl=[58,64,64,528]
2025-10-14 17:10:33 us=312000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140642 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=312000 PID_ERR large diff [78] [SSL-0] [000000000_______________________________________________________] 0:140721 0:140643 t=1760454633[0] r=[-1,64,15,375,1] sl=[56,64,64,528]
2025-10-14 17:10:33 us=312000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140643 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=312000 PID_ERR large diff [79] [SSL-0] [00000000000_____________________________________________________] 0:140723 0:140644 t=1760454633[0] r=[-1,64,15,375,1] sl=[54,64,64,528]
2025-10-14 17:10:33 us=312000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140644 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=312000 PID_ERR large diff [80] [SSL-0] [0000000000000___________________________________________________] 0:140725 0:140645 t=1760454633[0] r=[-1,64,15,375,1] sl=[52,64,64,528]
2025-10-14 17:10:33 us=312000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140645 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=312000 PID_ERR large diff [80] [SSL-0] [00000000000000__________________________________________________] 0:140726 0:140646 t=1760454633[0] r=[-1,64,15,375,1] sl=[51,64,64,528]
2025-10-14 17:10:33 us=312000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140646 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=312000 PID_ERR large diff [81] [SSL-0] [0000000000000000________________________________________________] 0:140728 0:140647 t=1760454633[0] r=[-1,64,15,375,1] sl=[49,64,64,528]
2025-10-14 17:10:33 us=312000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140647 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=312000 PID_ERR large diff [82] [SSL-0] [000000000000000000______________________________________________] 0:140730 0:140648 t=1760454633[0] r=[-1,64,15,375,1] sl=[47,64,64,528]
2025-10-14 17:10:33 us=312000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140648 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=312000 PID_ERR large diff [82] [SSL-0] [0000000000000000000_____________________________________________] 0:140731 0:140649 t=1760454633[0] r=[-1,64,15,375,1] sl=[46,64,64,528]
2025-10-14 17:10:33 us=312000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140649 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=312000 PID_ERR large diff [83] [SSL-0] [000000000000000000000___________________________________________] 0:140733 0:140650 t=1760454633[0] r=[-1,64,15,375,1] sl=[44,64,64,528]
2025-10-14 17:10:33 us=312000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140650 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=312000 PID_ERR large diff [83] [SSL-0] [0000000000000000000000__________________________________________] 0:140734 0:140651 t=1760454633[0] r=[-1,64,15,375,1] sl=[43,64,64,528]
2025-10-14 17:10:33 us=312000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140651 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=312000 PID_ERR large diff [84] [SSL-0] [000000000000000000000000________________________________________] 0:140736 0:140652 t=1760454633[0] r=[-1,64,15,375,1] sl=[41,64,64,528]
2025-10-14 17:10:33 us=312000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140652 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=312000 PID_ERR large diff [85] [SSL-0] [00000000000000000000000000______________________________________] 0:140738 0:140653 t=1760454633[0] r=[-1,64,15,375,1] sl=[39,64,64,528]
2025-10-14 17:10:33 us=312000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140653 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=312000 PID_ERR large diff [88] [SSL-0] [000000000000000000000000000000__________________________________] 0:140742 0:140654 t=1760454633[0] r=[-1,64,15,375,1] sl=[35,64,64,528]
2025-10-14 17:10:33 us=312000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140654 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=312000 PID_ERR large diff [85] [SSL-0] [0000000000000000000000000000000_________________________________] 0:140743 0:140658 t=1760454633[0] r=[-1,64,15,375,1] sl=[34,64,64,528]
2025-10-14 17:10:33 us=312000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140658 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=312000 PID_ERR large diff [92] [SSL-0] [00______0000000000000000000000000000000_________________________] 0:140751 0:140659 t=1760454633[0] r=[-1,64,15,375,1] sl=[26,64,64,528]
2025-10-14 17:10:33 us=312000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140659 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=312000 PID_ERR large diff [92] [SSL-0] [000______0000000000000000000000000000000________________________] 0:140752 0:140660 t=1760454633[0] r=[-1,64,15,375,1] sl=[25,64,64,528]
2025-10-14 17:10:33 us=312000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140660 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=312000 PID_ERR large diff [92] [SSL-0] [0000______0000000000000000000000000000000_______________________] 0:140753 0:140661 t=1760454633[0] r=[-1,64,15,375,1] sl=[24,64,64,528]
2025-10-14 17:10:33 us=312000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140661 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=312000 PID_ERR large diff [93] [SSL-0] [000000______0000000000000000000000000000000_____________________] 0:140755 0:140662 t=1760454633[0] r=[-1,64,15,375,1] sl=[22,64,64,528]
2025-10-14 17:10:33 us=312000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140662 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=312000 PID_ERR large diff [93] [SSL-0] [0000000______0000000000000000000000000000000____________________] 0:140756 0:140663 t=1760454633[0] r=[-1,64,15,375,1] sl=[21,64,64,528]
2025-10-14 17:10:33 us=312000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140663 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=312000 PID_ERR large diff [94] [SSL-0] [000000000______0000000000000000000000000000000__________________] 0:140758 0:140664 t=1760454633[0] r=[-1,64,15,375,1] sl=[19,64,64,528]
2025-10-14 17:10:33 us=312000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140664 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [130] [SSL-0] [0000000000000000000000000000000000000000000000______000000000000] 0:140795 0:140665 t=1760454633[0] r=[-1,64,15,375,1] sl=[46,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140665 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [131] [SSL-0] [000000000000000000000000000000000000000000000000______0000000000] 0:140797 0:140666 t=1760454633[0] r=[-1,64,15,375,1] sl=[44,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140666 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [132] [SSL-0] [00000000000000000000000000000000000000000000000000______00000000] 0:140799 0:140667 t=1760454633[0] r=[-1,64,15,375,1] sl=[42,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140667 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [133] [SSL-0] [0000000000000000000000000000000000000000000000000000______000000] 0:140801 0:140668 t=1760454633[0] r=[-1,64,15,375,1] sl=[40,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140668 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [133] [SSL-0] [00000000000000000000000000000000000000000000000000000______00000] 0:140802 0:140669 t=1760454633[0] r=[-1,64,15,375,1] sl=[39,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140669 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [133] [SSL-0] [000000000000000000000000000000000000000000000000000000______0000] 0:140803 0:140670 t=1760454633[0] r=[-1,64,15,375,1] sl=[38,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140670 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [133] [SSL-0] [0000000000000000000000000000000000000000000000000000000______000] 0:140804 0:140671 t=1760454633[0] r=[-1,64,15,375,1] sl=[37,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140671 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [132] [SSL-0] [0000000000000000000000000000000000000000000000000000000______000] 0:140804 0:140672 t=1760454633[0] r=[-1,64,15,375,1] sl=[37,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140672 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [132] [SSL-0] [00000000000000000000000000000000000000000000000000000000______00] 0:140805 0:140673 t=1760454633[0] r=[-1,64,15,375,1] sl=[36,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140673 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [132] [SSL-0] [000000000000000000000000000000000000000000000000000000000______0] 0:140806 0:140674 t=1760454633[0] r=[-1,64,15,375,1] sl=[35,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140674 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [132] [SSL-0] [0000000000000000000000000000000000000000000000000000000000______] 0:140807 0:140675 t=1760454633[0] r=[-1,64,15,375,1] sl=[34,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140675 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [132] [SSL-0] [00000000000000000000000000000000000000000000000000000000000_____] 0:140808 0:140676 t=1760454633[0] r=[-1,64,15,375,1] sl=[33,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140676 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [132] [SSL-0] [000000000000000000000000000000000000000000000000000000000000____] 0:140809 0:140677 t=1760454633[0] r=[-1,64,15,375,1] sl=[32,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140677 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [132] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000___] 0:140810 0:140678 t=1760454633[0] r=[-1,64,15,375,1] sl=[31,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140678 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [132] [SSL-0] [00000000000000000000000000000000000000000000000000000000000000__] 0:140811 0:140679 t=1760454633[0] r=[-1,64,15,375,1] sl=[30,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140679 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [132] [SSL-0] [000000000000000000000000000000000000000000000000000000000000000_] 0:140812 0:140680 t=1760454633[0] r=[-1,64,15,375,1] sl=[29,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140680 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [132] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140813 0:140681 t=1760454633[0] r=[-1,64,15,375,1] sl=[28,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140681 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [132] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140814 0:140682 t=1760454633[0] r=[-1,64,15,375,1] sl=[27,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140682 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [132] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140815 0:140683 t=1760454633[0] r=[-1,64,15,375,1] sl=[26,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140683 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [132] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140816 0:140684 t=1760454633[0] r=[-1,64,15,375,1] sl=[25,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140684 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [132] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140817 0:140685 t=1760454633[0] r=[-1,64,15,375,1] sl=[24,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140685 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [134] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140820 0:140686 t=1760454633[0] r=[-1,64,15,375,1] sl=[21,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140686 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [134] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140821 0:140687 t=1760454633[0] r=[-1,64,15,375,1] sl=[20,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140687 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [134] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140822 0:140688 t=1760454633[0] r=[-1,64,15,375,1] sl=[19,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140688 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [133] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140822 0:140689 t=1760454633[0] r=[-1,64,15,375,1] sl=[19,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140689 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [133] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140823 0:140690 t=1760454633[0] r=[-1,64,15,375,1] sl=[18,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140690 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [133] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140824 0:140691 t=1760454633[0] r=[-1,64,15,375,1] sl=[17,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140691 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [132] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140824 0:140692 t=1760454633[0] r=[-1,64,15,375,1] sl=[17,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140692 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [132] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140825 0:140693 t=1760454633[0] r=[-1,64,15,375,1] sl=[16,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140693 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [132] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140826 0:140694 t=1760454633[0] r=[-1,64,15,375,1] sl=[15,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140694 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [132] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140827 0:140695 t=1760454633[0] r=[-1,64,15,375,1] sl=[14,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140695 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [132] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140828 0:140696 t=1760454633[0] r=[-1,64,15,375,1] sl=[13,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140696 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [131] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140828 0:140697 t=1760454633[0] r=[-1,64,15,375,1] sl=[13,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140697 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [130] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140828 0:140698 t=1760454633[0] r=[-1,64,15,375,1] sl=[13,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140698 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [130] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140829 0:140699 t=1760454633[0] r=[-1,64,15,375,1] sl=[12,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140699 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=328000 PID_ERR large diff [129] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140829 0:140700 t=1760454633[0] r=[-1,64,15,375,1] sl=[12,64,64,528]
2025-10-14 17:10:33 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140700 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=343000 PID_ERR large diff [129] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140830 0:140701 t=1760454633[0] r=[-1,64,15,375,1] sl=[11,64,64,528]
2025-10-14 17:10:33 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140701 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=343000 PID_ERR large diff [129] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140831 0:140702 t=1760454633[0] r=[-1,64,15,375,1] sl=[10,64,64,528]
2025-10-14 17:10:33 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140702 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=343000 PID_ERR large diff [129] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140832 0:140703 t=1760454633[0] r=[-1,64,15,375,1] sl=[9,64,64,528]
2025-10-14 17:10:33 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140703 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=343000 PID_ERR large diff [129] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140833 0:140704 t=1760454633[0] r=[-1,64,15,375,1] sl=[8,64,64,528]
2025-10-14 17:10:33 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140704 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=343000 PID_ERR large diff [129] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140834 0:140705 t=1760454633[0] r=[-1,64,15,375,1] sl=[7,64,64,528]
2025-10-14 17:10:33 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140705 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=343000 PID_ERR large diff [129] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140835 0:140706 t=1760454633[0] r=[-1,64,15,375,1] sl=[6,64,64,528]
2025-10-14 17:10:33 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140706 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=343000 PID_ERR large diff [129] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140836 0:140707 t=1760454633[0] r=[-1,64,15,375,1] sl=[5,64,64,528]
2025-10-14 17:10:33 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140707 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=343000 PID_ERR large diff [129] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140837 0:140708 t=1760454633[0] r=[-1,64,15,375,1] sl=[4,64,64,528]
2025-10-14 17:10:33 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140708 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=343000 PID_ERR large diff [129] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140838 0:140709 t=1760454633[0] r=[-1,64,15,375,1] sl=[3,64,64,528]
2025-10-14 17:10:33 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140709 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
